C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Classes\bin\Debug\net8.0\Classes.exe
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Classes\bin\Debug\net8.0\Classes.deps.json
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Classes\bin\Debug\net8.0\Classes.runtimeconfig.json
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Classes\bin\Debug\net8.0\Classes.dll
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Classes\bin\Debug\net8.0\Classes.pdb
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Classes\obj\Debug\net8.0\Classes.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Classes\obj\Debug\net8.0\Classes.AssemblyInfoInputs.cache
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Classes\obj\Debug\net8.0\Classes.AssemblyInfo.cs
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Classes\obj\Debug\net8.0\Classes.csproj.CoreCompileInputs.cache
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Classes\obj\Debug\net8.0\Classes.sourcelink.json
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Classes\obj\Debug\net8.0\Classes.dll
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Classes\obj\Debug\net8.0\refint\Classes.dll
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Classes\obj\Debug\net8.0\Classes.pdb
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Classes\obj\Debug\net8.0\Classes.genruntimeconfig.cache
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Classes\obj\Debug\net8.0\ref\Classes.dll
