C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Exercicios-Propostos\Exercicio__1\bin\Debug\net8.0\Exercicio__1.exe
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Exercicios-Propostos\Exercicio__1\bin\Debug\net8.0\Exercicio__1.deps.json
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Exercicios-Propostos\Exercicio__1\bin\Debug\net8.0\Exercicio__1.runtimeconfig.json
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Exercicios-Propostos\Exercicio__1\bin\Debug\net8.0\Exercicio__1.dll
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Exercicios-Propostos\Exercicio__1\bin\Debug\net8.0\Exercicio__1.pdb
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Exercicios-Propostos\Exercicio__1\obj\Debug\net8.0\Exercicio__1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Exercicios-Propostos\Exercicio__1\obj\Debug\net8.0\Exercicio__1.AssemblyInfoInputs.cache
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Exercicios-Propostos\Exercicio__1\obj\Debug\net8.0\Exercicio__1.AssemblyInfo.cs
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Exercicios-Propostos\Exercicio__1\obj\Debug\net8.0\Exercicio__1.csproj.CoreCompileInputs.cache
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Exercicios-Propostos\Exercicio__1\obj\Debug\net8.0\Exercicio__1.sourcelink.json
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Exercicios-Propostos\Exercicio__1\obj\Debug\net8.0\Exercicio__1.dll
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Exercicios-Propostos\Exercicio__1\obj\Debug\net8.0\refint\Exercicio__1.dll
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Exercicios-Propostos\Exercicio__1\obj\Debug\net8.0\Exercicio__1.pdb
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Exercicios-Propostos\Exercicio__1\obj\Debug\net8.0\Exercicio__1.genruntimeconfig.cache
C:\Users\User\Documents\C#\CSharp\Udemy\Section 4 - Classes, atributos, metodos, membros estaticos\Exercicios-Propostos\Exercicio__1\obj\Debug\net8.0\ref\Exercicio__1.dll
